Package            Version
------------------ ---------
aerich             0.8.0
aiofiles           23.2.1
aiogram            3.5.0
aiohappyeyeballs   2.4.4
aiohttp            3.11.10
aiosignal          1.3.1
aiosqlite          0.20.0
annotated-types    0.7.0
anyio              4.7.0
asyncclick         8.1.7.2
asyncpg            0.30.0
attrs              24.2.0
certifi            2024.8.30
charset-normalizer 3.4.0
dictdiffer         0.9.0
filelock           3.16.1
frozenlist         1.5.0
grpcio             1.68.1
idna               3.10
iso8601            2.1.0
magic-filter       1.0.12
multidict          6.1.0
pip                24.3.1
propcache          0.2.1
protobuf           5.29.1
pydantic           2.7.4
pydantic_core      2.18.4
pyht               0.1.8
pypika-tortoise    0.3.2
python-dotenv      1.0.1
pytz               2024.2
requests           2.32.3
sniffio            1.3.1
tomlkit            0.13.2
tortoise-orm       0.22.2
typing_extensions  4.12.2
urllib3            2.2.3
websockets         13.1
yarl               1.18.3
